date,closing,adjusted,evolution,quantity,volume
02/01/2020,"1025,00","1025,00","0,00",1,1025
03/01/2020,"1025,00","1025,00","0,00",1,1025
06/01/2020,"1011,00","1011,00","-1,37",1,1011
07/01/2020,"1020,00","1020,00","0,89",1,1020
08/01/2020,"1020,00","1020,00","0,00",1,1020
09/01/2020,"1020,00","1020,00","0,00",1,1020
10/01/2020,"1022,00","1022,00","0,20",1,1022
13/01/2020,"1025,00","1025,00","0,29",1,1025
14/01/2020,"1025,00","1025,00","0,00",1,1025
15/01/2020,"1025,00","1025,00","0,00",1,1025
16/01/2020,"1025,00","1025,00","0,00",1,1025
17/01/2020,"1050,00","1050,00","2,44",10761,10880438
20/01/2020,"1050,00","1050,00","0,00",1,1050
21/01/2020,"1071,00","1071,00","2,00",144,154220
22/01/2020,"1071,00","1071,00","0,00",1,1071
23/01/2020,"1050,00","1050,00","-1,96",1,1050
24/01/2020,"1052,00","1052,00","0,19",1,1052
27/01/2020,"1052,00","1052,00","0,00",1,1052
28/01/2020,"1052,00","1052,00","0,00",1,1052
29/01/2020,"1052,00","1052,00","0,00",1,1052
30/01/2020,"1052,00","1052,00","0,00",1,1052
31/01/2020,"1032,00","1032,00","-1,90",10,10320
03/02/2020,"1032,00","1032,00","0,00",1,1032
04/02/2020,"1032,00","1032,00","0,00",1,1032
05/02/2020,"1032,00","1032,00","0,00",1,1032
06/02/2020,"1032,00","1032,00","0,00",1,1032
07/02/2020,"1032,00","1032,00","0,00",1,1032
10/02/2020,"1025,00","1025,00","-0,68",1,1025
11/02/2020,"1030,00","1030,00","0,49",1,1030
12/02/2020,"1030,00","1030,00","0,00",1,1030
13/02/2020,"1030,00","1030,00","0,00",1,1030
14/02/2020,"1030,00","1030,00","0,00",1,1030
17/02/2020,"1016,00","1016,00","-1,36",6,6096
18/02/2020,"1020,00","1020,00","0,39",1,1020
19/02/2020,"1040,00","1040,00","1,96",50,52000
20/02/2020,"1040,00","1040,00","0,00",1,1040
21/02/2020,"1040,00","1040,00","0,00",1,1040
24/02/2020,"1060,00","1060,00","1,92",40,42400
25/02/2020,"1065,00","1065,00","0,47",1,1065
26/02/2020,"1067,00","1067,00","0,19",1,1067
27/02/2020,"1067,00","1067,00","0,00",1,1067
28/02/2020,"1066,00","1066,00","-0,09",1,1066
02/03/2020,"1070,00","1070,00","0,38",36,38520
03/03/2020,"1070,00","1070,00","0,00",48,51360
04/03/2020,"1066,00","1066,00","-0,37",1,1066
05/03/2020,"1066,00","1066,00","0,00",1,1066
06/03/2020,"1070,00","1070,00","0,38",1,1070
09/03/2020,"1050,00","1050,00","-1,87",40,42000
10/03/2020,"1046,00","1046,00","-0,38",1,1046
11/03/2020,"1046,00","1046,00","0,00",1,1046
12/03/2020,"1025,00","1025,00","-2,01",16,16525
13/03/2020,"1010,00","1010,00","-1,46",207,209070
16/03/2020,"990,00","990,00","-1,98",52,51483
17/03/2020,"990,00","990,00","0,00",1,990
18/03/2020,"974,00","974,00","-1,62",21,20502
19/03/2020,"960,00","960,00","-1,44",43,41280
20/03/2020,"941,00","941,00","-1,98",1214,1142374
23/03/2020,"943,00","943,00","0,21",1,943
24/03/2020,"943,00","943,00","0,00",1,943
25/03/2020,"943,00","943,00","0,00",1,943
26/03/2020,"960,00","960,00","1,80",1,960
27/03/2020,"963,00","963,00","0,31",1,963
30/03/2020,"963,00","963,00","0,00",1,963
31/03/2020,"982,00","982,00","1,97",25,24550
01/04/2020,"979,00","979,00","-0,31",1,979
02/04/2020,"979,00","979,00","0,00",1,979
03/04/2020,"979,00","979,00","0,00",1,979
06/04/2020,"979,00","979,00","0,00",1,979
07/04/2020,"985,00","985,00","0,61",1,985
08/04/2020,"990,00","990,00","0,51",1,990
09/04/2020,"990,00","990,00","0,00",1,990
10/04/2020,"990,00","990,00","0,00",1,990
13/04/2020,"990,00","990,00","0,00",1,990
14/04/2020,"990,00","990,00","0,00",1,990
15/04/2020,"990,00","990,00","0,00",1,990
16/04/2020,"994,00","994,00","0,40",1,994
17/04/2020,"994,00","994,00","0,00",1,994
20/04/2020,"994,00","994,00","0,00",1,994
21/04/2020,"998,00","998,00","0,40",1,998
22/04/2020,"998,00","998,00","0,00",1,998
23/04/2020,"959,00","959,00","-3,91",50,47950
24/04/2020,"948,00","948,00","-1,15",5,4740
27/04/2020,"941,00","941,00","-0,74",2,1882
28/04/2020,"940,00","940,00","-0,11",2,1880
29/04/2020,"952,00","952,00","1,28",1,952
30/04/2020,"970,00","970,00","1,89",301,291970
04/05/2020,"979,00","979,00","0,93",1,979
05/05/2020,"989,00","989,00","1,02",1,989
06/05/2020,"999,00","999,00","1,01",1,999
07/05/2020,"1000,00","1000,00","0,10",1,1000
08/05/2020,"1001,00","1001,00","0,10",1,1001
11/05/2020,"1001,00","1001,00","0,00",1,1001
12/05/2020,"1001,00","1001,00","0,00",1,1001
13/05/2020,"1001,00","1001,00","0,00",1,1001
14/05/2020,"1001,00","1001,00","0,00",1,1001
15/05/2020,"1001,00","1001,00","0,00",1,1001
18/05/2020,"1001,00","1001,00","0,00",1,1001
19/05/2020,"1001,00","1001,00","0,00",1,1001
20/05/2020,"1001,00","1001,00","0,00",1,1001
21/05/2020,"1001,00","1001,00","0,00",1,1001
22/05/2020,"1001,00","1001,00","0,00",1,1001
26/05/2020,"1001,00","1001,00","0,00",1,1001
27/05/2020,"1020,00","1020,00","1,90",45,45895
28/05/2020,"1020,00","1020,00","0,00",1,1020
29/05/2020,"1000,00","1000,00","-1,96",46,46000
01/06/2020,"1004,00","1004,00","0,40",1,1004
02/06/2020,"1004,00","1004,00","0,00",1,1004
03/06/2020,"1005,00","1005,00","0,10",1,1005
04/06/2020,"1005,00","1005,00","0,00",1,1005
05/06/2020,"1005,00","1005,00","0,00",1,1005
08/06/2020,"1005,00","1005,00","0,00",1,1005
09/06/2020,"1005,00","1005,00","0,00",1,1005
10/06/2020,"985,00","985,00","-1,99",26,25610
11/06/2020,"989,00","989,00","0,41",1,989
12/06/2020,"995,00","995,00","0,61",1,995
15/06/2020,"1000,00","1000,00","0,50",1,1000
16/06/2020,"1002,00","1002,00","0,20",1,1002
17/06/2020,"1022,00","1022,00","2,00",40,40880
18/06/2020,"1025,00","1025,00","0,29",1,1025
19/06/2020,"1025,00","1025,00","0,00",1,1025
22/06/2020,"1005,00","1005,00","-1,95",41,41244
23/06/2020,"1005,00","1005,00","0,00",1,1005
24/06/2020,"1005,00","1005,00","0,00",1,1005
25/06/2020,"1005,00","1005,00","0,00",1,1005
26/06/2020,"1005,00","1005,00","0,00",1,1005
29/06/2020,"1005,00","1005,00","0,00",1,1005
30/06/2020,"1005,00","1005,00","0,00",1,1005
01/07/2020,"986,00","986,00","-1,89",8,7888
02/07/2020,"994,00","994,00","0,81",1,994
03/07/2020,"1000,00","1000,00","0,60",1,1000
06/07/2020,"1004,00","1004,00","0,40",1,1004
07/07/2020,"1004,00","1004,00","0,00",1,1004
08/07/2020,"1004,00","1004,00","0,00",1,1004
09/07/2020,"1004,00","1004,00","0,00",1,1004
10/07/2020,"1004,00","1004,00","0,00",1,1004
13/07/2020,"1004,00","1004,00","0,00",1,1004
14/07/2020,"1004,00","1004,00","0,00",1,1004
15/07/2020,"1010,00","1010,00","0,60",2,2020
16/07/2020,"1009,00","1009,00","-0,10",1,1009
17/07/2020,"1000,00","1000,00","-0,89",2870,2870000
20/07/2020,"1000,00","1000,00","0,00",1,1000
21/07/2020,"1004,00","1004,00","0,40",1,1004
22/07/2020,"1005,00","1005,00","0,10",1,1005
23/07/2020,"1001,00","1001,00","-0,40",2,2002
24/07/2020,"1005,00","1005,00","0,40",1,1005
27/07/2020,"1009,00","1009,00","0,40",1,1009
28/07/2020,"1009,00","1009,00","0,00",1,1009
29/07/2020,"1009,00","1009,00","0,00",1,1009
03/08/2020,"1029,00","1029,00","1,98",48,49384
04/08/2020,"1028,00","1028,00","-0,10",1,1028
05/08/2020,"1017,00","1017,00","3,99",5,5085
06/08/2020,"990,00","990,00","-2,65",10,9900
07/08/2020,"1001,00","1001,00","1,11",1,1001
10/08/2020,"1004,00","1004,00","0,30",1,1004
11/08/2020,"1005,00","1005,00","0,10",1,1005
12/08/2020,"1005,00","1005,00","0,00",1,1005
13/08/2020,"1005,00","1005,00","0,00",1,1005
17/08/2020,"1005,00","1005,00","0,00",1,1005
18/08/2020,"1004,00","1004,00","-0,10",1,1004
19/08/2020,"1005,00","1005,00","0,10",1,1005
24/08/2020,"1005,00","1005,00","0,00",1,1005
25/08/2020,"1005,00","1005,00","0,00",1,1005
26/08/2020,"1005,00","1005,00","0,00",1,1005
27/08/2020,"1005,00","1005,00","0,00",1,1005
28/08/2020,"1005,00","1005,00","0,00",1,1005
31/08/2020,"1005,00","1005,00","0,00",1,1005
01/09/2020,"1005,00","1005,00","0,00",1,1005
02/09/2020,"986,00","986,00","-1,89",18,17751
03/09/2020,"995,00","995,00","0,91",1,995
04/09/2020,"1000,00","1000,00","0,50",1,1000
07/09/2020,"1005,00","1005,00","0,50",1,1005
08/09/2020,"1005,00","1005,00","0,00",1,1005
09/09/2020,"1005,00","1005,00","0,00",1,1005
10/09/2020,"1005,00","1005,00","0,00",1,1005
11/09/2020,"1005,00","1005,00","0,00",127,127635
14/09/2020,"1005,00","1005,00","0,00",1,1005
15/09/2020,"1005,00","1005,00","0,00",1,1005
16/09/2020,"1005,00","1005,00","0,00",1,1005
17/09/2020,"1005,00","1005,00","0,00",1,1005
18/09/2020,"1005,00","1005,00","0,00",1,1005
21/09/2020,"1005,00","1005,00","0,00",1,1005
22/09/2020,"1005,00","1005,00","0,00",1,1005
23/09/2020,"986,00","986,00","-1,89",6,5919
24/09/2020,"994,00","994,00","0,81",1,994
25/09/2020,"999,00","999,00","0,50",1,999
28/09/2020,"1005,00","1005,00","0,60",1,1005
29/09/2020,"1005,00","1005,00","0,00",1,1005
30/09/2020,"1005,00","1005,00","0,00",1,1005
01/10/2020,"1005,00","1005,00","0,00",1,1005
02/10/2020,"1005,00","1005,00","0,00",1,1005
05/10/2020,"1045,00","1045,00","3,98",130,132735
06/10/2020,"1045,00","1045,00","0,00",1,1045
07/10/2020,"1045,00","1045,00","0,00",1,1045
08/10/2020,"1045,00","1045,00","0,00",1,1045
09/10/2020,"1045,00","1045,00","0,00",1,1045
12/10/2020,"1045,00","1045,00","0,00",1,1045
13/10/2020,"1045,00","1045,00","0,00",1,1045
14/10/2020,"1045,00","1045,00","0,00",1,1045
15/10/2020,"1045,00","1045,00","0,00",1,1045
16/10/2020,"1040,00","1040,00","-0,48",1,1040
19/10/2020,"1040,00","1040,00","0,00",1,1040
20/10/2020,"1040,00","1040,00","0,00",1,1040
21/10/2020,"1040,00","1040,00","0,00",1,1040
22/10/2020,"1020,00","1020,00","-1,92",11,11220
23/10/2020,"1020,00","1020,00","0,00",1,1020
26/10/2020,"1020,00","1020,00","0,00",1,1020
27/10/2020,"1020,00","1020,00","0,00",1,1020
28/10/2020,"1020,00","1020,00","0,00",1,1020
02/11/2020,"1019,00","1019,00","-0,10",1,1019
03/11/2020,"1020,00","1020,00","0,10",1,1020
04/11/2020,"1019,00","1019,00","-0,10",1,1019
05/11/2020,"1018,00","1018,00","-0,10",1,1018
09/11/2020,"1018,00","1018,00","0,00",1,1018
10/11/2020,"1019,00","1019,00","0,10",9,9171
11/11/2020,"1020,00","1020,00","0,10",1,1020
12/11/2020,"1020,00","1020,00","0,00",1,1020
13/11/2020,"1020,00","1020,00","0,00",1,1020
16/11/2020,"1020,00","1020,00","0,00",1,1020
17/11/2020,"1020,00","1020,00","0,00",1,1020
19/11/2020,"1020,00","1020,00","0,00",1,1020
20/11/2020,"1020,00","1020,00","0,00",1,1020
23/11/2020,"1020,00","1020,00","0,00",1,1020
24/11/2020,"1001,00","1001,00","-1,86",11,11011
25/11/2020,"1002,00","1002,00","0,10",1,1002
26/11/2020,"1030,00","1030,00","2,79",45,46350
27/11/2020,"1039,00","1039,00","0,87",1,1039
30/11/2020,"1040,00","1040,00","0,10",1,1040
01/12/2020,"1040,00","1040,00","0,00",1,1040
02/12/2020,"1040,00","1040,00","0,00",1,1040
03/12/2020,"1040,00","1040,00","0,00",1,1040
04/12/2020,"1039,00","1039,00","-0,10",1,1039
07/12/2020,"1039,00","1039,00","0,00",1,1039
08/12/2020,"1039,00","1039,00","0,00",1,1039
09/12/2020,"1040,00","1040,00","0,10",1,1040
10/12/2020,"1040,00","1040,00","0,00",1,1040
11/12/2020,"1040,00","1040,00","0,00",55,57200
14/12/2020,"1050,00","1050,00","0,96",1,1050
15/12/2020,"1050,00","1050,00","0,00",3,3150
16/12/2020,"1060,00","1060,00","0,95",1,1060
17/12/2020,"1072,00","1072,00","1,13",1,1072
18/12/2020,"1110,00","1110,00","3,54",81,89910
21/12/2020,"1100,00","1100,00","-0,90",45,49500
22/12/2020,"1101,00","1101,00","0,09",1,1101
23/12/2020,"1101,00","1101,00","0,00",1,1101
24/12/2020,"1101,00","1101,00","0,00",1,1101
25/12/2020,"1057,00","1057,00","-4,00",63,66591
28/12/2020,"1078,00","1078,00","1,99",15,16170
29/12/2020,"1100,00","1100,00","2,04",26,28600
30/12/2020,"1100,00","1100,00","0,00",40,44000
31/12/2020,"1116,00","1116,00","1,45",1,1116
04/01/2021,"1116,00","1116,00","0,00",1,1116
05/01/2021,"1111,00","1111,00","-0,45",1,1111
06/01/2021,"1111,00","1111,00","0,00",1,1111
07/01/2021,"1111,00","1111,00","0,00",1,1111
08/01/2021,"1090,00","1090,00","-1,89",13,14170
12/01/2021,"1091,00","1091,00","0,09",1,1091
13/01/2021,"1112,00","1112,00","1,92",40,44480
14/01/2021,"1122,00","1122,00","0,90",1,1122
15/01/2021,"1122,00","1122,00","0,00",160,179520
18/01/2021,"1132,00","1132,00","0,89",1,1132
19/01/2021,"1133,00","1133,00","0,09",1,1133
20/01/2021,"1133,00","1133,00","0,00",1,1133
21/01/2021,"1133,00","1133,00","0,00",1,1133
22/01/2021,"1133,00","1133,00","0,00",1,1133
25/01/2021,"1133,00","1133,00","0,00",1,1133
26/01/2021,"1133,00","1133,00","0,00",1,1133
27/01/2021,"1154,00","1154,00","1,85",4,4616
28/01/2021,"1152,00","1152,00","-0,17",1,1152
29/01/2021,"1152,00","1152,00","0,00",464,534528
01/02/2021,"1152,00","1152,00","0,00",1,1152
02/02/2021,"1152,00","1152,00","0,00",1,1152
03/02/2021,"1152,00","1152,00","0,00",1,1152
04/02/2021,"1152,00","1152,00","0,00",1,1152
05/02/2021,"1131,00","1131,00","-1,82",1,1131
08/02/2021,"1138,00","1138,00","0,62",1,1138
09/02/2021,"1141,00","1141,00","0,26",1,1141
10/02/2021,"1141,00","1141,00","0,00",1,1141
11/02/2021,"1163,00","1163,00","1,93",10,11630
12/02/2021,"1172,00","1172,00","0,77",1,1172
15/02/2021,"1171,00","1171,00","-0,09",1,1171
16/02/2021,"1192,00","1192,00","1,79",1,1192
17/02/2021,"1192,00","1192,00","0,00",1,1192
18/02/2021,"1192,00","1192,00","0,00",1,1192
19/02/2021,"1192,00","1192,00","0,00",1,1192
22/02/2021,"1192,00","1192,00","0,00",1,1192
23/02/2021,"1170,00","1170,00","-1,85",11,12874
24/02/2021,"1172,00","1172,00","0,17",1,1172
25/02/2021,"1172,00","1172,00","0,00",1,1172
26/02/2021,"1187,00","1187,00","1,28",1,1187
01/03/2021,"1187,00","1187,00","0,00",1,1187
02/03/2021,"1187,00","1187,00","0,00",1,1187
03/03/2021,"1187,00","1187,00","0,00",1,1187
04/03/2021,"1187,00","1187,00","0,00",1,1187
05/03/2021,"1165,00","1165,00","-1,85",10,11650
08/03/2021,"1165,00","1165,00","0,00",1,1165
09/03/2021,"1143,00","1143,00","-1,89",4,4572
10/03/2021,"1148,00","1148,00","0,44",1,1148
11/03/2021,"1148,00","1148,00","0,00",1,1148
12/03/2021,"1148,00","1148,00","0,00",123,141204
15/03/2021,"1148,00","1148,00","0,00",1,1148
16/03/2021,"1148,00","1148,00","0,00",1,1148
17/03/2021,"1148,00","1148,00","0,00",1,1148
18/03/2021,"1148,00","1148,00","0,00",1,1148
19/03/2021,"1129,00","1129,00","-1,66",8,9032
22/03/2021,"1133,00","1133,00","0,35",1,1133
23/03/2021,"1141,00","1141,00","0,71",1,1141
24/03/2021,"1141,00","1141,00","0,00",1,1141
25/03/2021,"1146,00","1146,00","0,44",1,1146
26/03/2021,"1146,00","1146,00","0,00",1,1146
29/03/2021,"1130,00","1130,00","-1,40",39,44091
30/03/2021,"1136,00","1136,00","0,53",1,1136
31/03/2021,"1141,00","1141,00","0,44",1,1141
01/04/2021,"1162,00","1162,00","1,84",1,1162
02/04/2021,"1162,00","1162,00","0,00",1,1162
05/04/2021,"1162,00","1162,00","0,00",1,1162
06/04/2021,"1162,00","1162,00","0,00",1,1162
07/04/2021,"1162,00","1162,00","0,00",1,1162
08/04/2021,"1162,00","1162,00","0,00",1,1162
09/04/2021,"1162,00","1162,00","0,00",1,1162
12/04/2021,"1162,00","1162,00","0,00",1,1162
13/04/2021,"1162,00","1162,00","0,00",1,1162
14/04/2021,"1162,00","1162,00","0,00",1,1162
15/04/2021,"1162,00","1162,00","0,00",1,1162
16/04/2021,"1162,00","1162,00","0,00",1,1162
19/04/2021,"1162,00","1162,00","0,00",1,1162
20/04/2021,"1162,00","1162,00","0,00",1,1162
21/04/2021,"1162,00","1162,00","0,00",1,1162
22/04/2021,"1162,00","1162,00","0,00",1,1162
23/04/2021,"1162,00","1162,00","0,00",1,1162
26/04/2021,"1162,00","1162,00","0,00",1,1162
27/04/2021,"1162,00","1162,00","0,00",1,1162
28/04/2021,"1162,00","1162,00","0,00",1,1162
29/04/2021,"1162,00","1162,00","0,00",1,1162
30/04/2021,"1142,00","1142,00","-1,72",23,26266
03/05/2021,"1151,00","1151,00","0,79",1,1151
04/05/2021,"1163,00","1163,00","1,04",1,1163
05/05/2021,"1167,00","1167,00","0,34",1,1167
06/05/2021,"1189,00","1189,00","1,89",7,8323
07/05/2021,"1189,00","1189,00","0,00",1,1189
10/05/2021,"1190,00","1190,00","0,08",1,1190
11/05/2021,"1190,00","1190,00","0,00",1,1190
12/05/2021,"1200,00","1200,00","0,84",1,1200
17/05/2021,"1200,00","1200,00","0,00",0,0
18/05/2021,"1222,00","1222,00","1,83",2,2430
19/05/2021,"1201,00","1201,00","-1,72",1,1201
20/05/2021,"1201,00","1201,00","0,00",1,1201
21/05/2021,"1201,00","1201,00","0,00",1,1201
24/05/2021,"1202,00","1202,00","0,08",23,27646
25/05/2021,"1202,00","1202,00","0,00",1,1202
26/05/2021,"1202,00","1202,00","0,00",1,1202
27/05/2021,"1202,00","1202,00","0,00",1,1202
28/05/2021,"1202,00","1202,00","0,00",1,1202
31/05/2021,"1202,00","1202,00","0,00",1,1202
01/06/2021,"1200,00","1200,00","-0,17",2495,2994000
02/06/2021,"1202,00","1202,00","0,17",1,1202
03/06/2021,"1212,00","1212,00","0,83",1,1212
04/06/2021,"1212,00","1212,00","0,00",1,1212
07/06/2021,"1212,00","1212,00","0,00",1,1212
08/06/2021,"1215,00","1215,00","0,25",2500,3037500
09/06/2021,"1200,00","1200,00","-1,23",4502,5492071
10/06/2021,"1190,00","1190,00","-0,83",1,1190
11/06/2021,"1220,00","1220,00","2,52",1,1220
14/06/2021,"1221,00","1221,00","0,08",186,227106
15/06/2021,"1221,00","1221,00","0,00",1171,1429791
16/06/2021,"1225,00","1225,00","0,33",1,1225
17/06/2021,"1225,00","1225,00","0,00",1,1225
18/06/2021,"1204,00","1204,00","-1,71",100,120400
